VideoID,AuthorID,Followers,MusicID,MusicName,LikesCount,SharesCount,ViewCount,CommentCount
vid0001,auth001,5018,mus001,Track01,3762,151,2687,697
vid0002,auth002,5749,mus002,Track02,1127,167,49342,98
vid0003,auth003,1781,mus003,Track03,2200,695,30056,470
vid0004,auth004,5603,mus004,Track04,520,472,10500,714
vid0005,auth005,7028,mus005,Track05,3932,905,19511,748
vid0006,auth006,3563,mus006,Track06,1868,384,16093,701
vid0007,auth007,3663,mus007,Track07,3950,460,43426,133
vid0008,auth008,4620,mus008,Track08,2597,983,20323,125
vid0009,auth009,1135,mus009,Track09,3213,230,11937,739
vid0010,auth010,7049,mus010,Track10,1401,922,43794,307
vid0011,auth011,8828,mus011,Track11,765,76,41784,682
vid0012,auth012,9483,mus012,Track12,2413,481,23674,263
vid0013,auth013,7004,mus013,Track13,659,916,12476,118
vid0014,auth014,2857,mus014,Track14,4019,862,21166,504
vid0015,auth015,2193,mus000,Track00,1002,544,19533,315
vid0016,auth016,7519,mus001,Track01,135,413,9730,311
vid0017,auth017,4734,mus002,Track02,3569,218,42892,588
vid0018,auth018,9053,mus003,Track03,201,959,48292,105
vid0019,auth019,7319,mus004,Track04,2599,225,47970,10
vid0020,auth000,8388,mus005,Track05,3844,42,27372,183
vid0021,auth001,3479,mus006,Track06,89,990,6339,109
vid0022,auth002,1510,mus007,Track07,2201,377,48345,139
vid0023,auth003,6846,mus008,Track08,4922,750,39388,385
vid0024,auth004,7821,mus009,Track09,3772,35,26142,620
vid0025,auth005,8828,mus010,Track10,1578,941,16126,161
vid0026,auth006,7736,mus011,Track11,2527,656,11265,606
vid0027,auth007,4127,mus012,Track12,2108,757,45148,450
vid0028,auth008,7304,mus013,Track13,203,304,20020,296
vid0029,auth009,3488,mus014,Track14,2412,805,40636,349
vid0030,auth010,7687,mus000,Track00,198,349,2902,116
vid0031,auth011,9162,mus001,Track01,4677,238,18639,792
vid0032,auth012,5813,mus002,Track02,4390,316,29087,207
vid0033,auth013,4210,mus003,Track03,2259,613,45196,326
vid0034,auth014,3240,mus004,Track04,3333,58,33604,178
vid0035,auth015,241,mus005,Track05,3704,86,18656,797
vid0036,auth016,8981,mus006,Track06,3816,831,21486,424
vid0037,auth017,2595,mus007,Track07,4625,859,15892,600
vid0038,auth018,4030,mus008,Track08,1286,120,17352,514
vid0039,auth019,6740,mus009,Track09,1455,912,41290,659
vid0040,auth000,4782,mus010,Track10,1023,352,17660,73
vid0041,auth001,5047,mus011,Track11,3355,888,29471,591
vid0042,auth002,5634,mus012,Track12,730,872,47558,419
vid0043,auth003,7972,mus013,Track13,2107,462,41391,612
vid0044,auth004,8220,mus014,Track14,385,548,20364,229
vid0045,auth005,9271,mus000,Track00,2246,128,6233,145
vid0046,auth006,5315,mus001,Track01,300,272,14734,270
vid0047,auth007,5748,mus002,Track02,2511,610,5453,261
vid0048,auth008,5850,mus003,Track03,3725,192,48736,495
vid0049,auth009,5320,mus004,Track04,4612,717,49131,789
vid0050,auth010,1853,mus005,Track05,2985,304,42817,551
vid0051,auth011,587,mus006,Track06,494,488,39127,140
vid0052,auth012,1960,mus007,Track07,1655,595,48853,80
vid0053,auth013,3612,mus008,Track08,840,357,19713,56
vid0054,auth014,3704,mus009,Track09,4593,351,48044,11
